*** Installation started 2016/05/31 14:04 ***
Source: C:\Users\lpzjwp\Downloads\comtypes-0.6.2.win32.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]comtypes-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\comtypes-py2.7]DisplayName=Python 2.7 comtypes-0.6.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\comtypes-py2.7]UninstallString="C:\Python27\Removecomtypes.exe" -u "C:\Python27\comtypes-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\comtypes-0.6.2-py2.6.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\comtypes
200 File Copy: C:\Python27\Lib\site-packages\comtypes\automation.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\connectionpoints.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\errorinfo.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\git.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\GUID.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\hresult.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\logutil.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\messageloop.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\partial.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\persist.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\safearray.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\shelllink.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\typeinfo.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\util.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\viewobject.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_comobject.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_meta.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\_safearray.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\comtypes\client
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\dynamic.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\lazybind.py
200 File Copy: C:\Python27\Lib\site-packages\comtypes\client\_code_cache.py
