*** Installation started 2016/05/25 10:27 ***
Source: C:\Users\lpzjwp\Downloads\spyder-2.3.5.2.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]spyder-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\spyder-py2.7]DisplayName=Python 2.7 Spyder 2.3.5.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\spyder-py2.7]UninstallString="C:\Python27\Removespyder.exe" -u "C:\Python27\spyder-wininst.log"
200 File Copy: C:\Python27\scripts\spyder.ico
200 File Copy: C:\Python27\scripts\spyder_light.ico
200 File Copy: C:\Python27\Lib\site-packages\spyder-2.3.5.2-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\baseconfig.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\cli_options.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\config.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\dependencies.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\guiconfig.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\interpreter.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\ipythonconfig.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\mac_stylesheet.qss
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\otherplugins.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pil_patch.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\py3compat.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pygments_patch.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pyplot.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\requirements.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\rope_patch.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\scientific_startup.py
